# Time {
#   Sensor Keys Count(1) Speed(2) Occupancy(4)
# }

61500 {
  191 1 103
  192 1 86
  193 1 92
  194 1 92
  195 1 91
  196 1 90
  197 1 86
  198 1 85
  199 1 210
  200 1 165
  201 1 170
  202 1 172
  203 1 180
  204 1 112
  205 1 76
  206 1 275
  207 1 273
  208 1 271
  209 1 220
  210 1 220
  211 1 186
  212 1 188
  213 1 292
  214 1 297
  215 1 306
  216 1 310
  217 1 307
  218 1 246
  219 1 233
  220 1 187
  221 1 181
  222 1 195
  223 1 186
  224 1 205
  225 1 197
  226 1 75
  227 1 76
  228 1 77
  229 1 80
  230 1 260
  231 1 258
  232 1 258
  233 1 259
  234 1 45
  235 1 47
  236 1 187
  237 1 333
  238 1 334
  239 1 333
  240 1 288
  241 1 289
  242 1 156
  243 1 156
  244 1 163
  245 1 194
  246 1 193
  247 1 193
  248 1 189
  249 1 175
  250 1 174
  251 1 176
  252 1 0
  253 1 144
  254 1 143
  255 1 216
  256 1 215
  257 1 204
  258 1 190
  259 1 194
  260 1 201
  261 1 80
  262 1 81
  263 1 284
  264 1 284
  265 1 285
  266 1 321
  267 1 322
  268 1 318
  269 1 163
  270 1 142
  271 1 142
  272 1 171
  273 1 172
  274 1 170
  275 1 169
  276 1 170
  277 1 168
  278 1 141
  279 1 139
  280 1 254
  281 1 254
  282 1 35
  283 1 35
  284 1 37
  285 1 2
  286 1 2
  287 1 158
  288 1 145
  289 1 181
  290 1 180
  291 1 118
  292 1 116
  293 1 200
  294 1 201
  295 1 201
  296 1 152
  297 1 153
  298 1 107
  299 1 104
  300 1 118
  301 1 116
  302 1 154
  303 1 295
  304 1 292
  305 1 290
  306 1 221
  307 1 240
  308 1 163
  309 1 170
  310 1 171
  311 1 128
  312 1 126
  313 1 294
  314 1 290
  315 1 287
  316 1 197
  317 1 256
  318 1 148
  319 1 180
  320 1 75
  321 1 77
  322 1 430
  323 1 422
  324 1 413
  325 1 413
  326 1 409
  327 1 254
  328 1 256
  329 1 282
  330 1 181
  331 1 182
  332 1 179
  333 1 176
  334 1 179
  335 1 249
  336 1 249
  337 1 80
  338 1 102
  339 1 102
  340 1 102
  341 1 66
  342 1 67
  343 1 53
  344 1 53
  345 1 52
  346 1 52
  347 1 74
  348 1 60
  349 1 60
  350 1 110
  351 1 109
  352 1 106
  353 1 55
  354 1 57
  355 1 99
  356 1 118
  357 1 137
  358 1 139
  359 1 73
  360 1 86
  361 1 61
  362 1 66
  363 1 68
  364 1 68
  365 1 69
  366 1 68
  367 1 68
  368 1 70
  369 1 70
  370 1 41
  371 1 200
  372 1 121
  373 1 157
  374 1 77
  375 1 143
  376 1 112
  377 1 109
  378 1 106
  379 1 148
  380 1 127
  381 1 128
  382 1 132
  383 1 133
  384 1 119
  385 1 272
  386 1 208
  387 1 398
  388 1 387
  389 1 430
  390 1 276
  391 1 360
  392 1 276
  393 1 350
  394 1 340
  395 1 264
  396 1 318
  397 1 337
  398 1 377
  399 1 354
  400 1 402
  401 1 232
  402 1 257
  403 1 280
  404 1 300
  405 1 322
  406 1 263
  407 1 290
  408 1 464
  409 1 262
  410 1 336
  411 1 175
  412 1 181
  413 1 198
  414 1 127
  415 1 127
  416 1 124
  417 1 122
  418 1 121
  419 1 28
  420 1 27
  421 1 26
  422 1 138
  423 1 137
  424 1 137
  425 1 136
  426 1 181
  427 1 182
  428 1 182
  429 1 185
  430 1 95
  431 1 96
  432 1 149
  433 1 130
  434 1 130
  435 1 267
  436 1 34
  437 1 35
  438 1 87
  439 1 35
  440 1 35
  441 1 79
  442 1 82
  443 1 81
  444 1 81
  445 1 76
  446 1 77
  447 1 96
  448 1 98
  449 1 98
  450 1 111
  451 1 97
  452 1 93
  453 1 146
  454 1 145
  455 1 125
  456 1 127
  457 1 225
  458 1 247
  459 1 149
  460 1 148
  461 1 113
  462 1 228
  463 1 157
  464 1 200
  465 1 158
  466 1 189
  467 1 135
  468 1 135
  469 1 191
  470 1 169
  471 1 117
  472 1 122
  473 1 114
  474 1 30
  475 1 30
  476 1 30
  477 1 17
  478 1 188
  479 1 144
  480 1 288
  481 1 278
  482 1 227
  483 1 226
  484 1 226
  485 1 231
  486 1 171
  487 1 174
  488 1 216
  489 1 189
  490 1 10
  491 1 10
  492 1 185
  493 1 182
  494 1 27
  495 1 38
  496 1 39
  497 1 38
  498 1 37
  499 1 0
  500 1 36
  501 1 37
  502 1 39
  503 1 63
  504 1 61
  505 1 14
  506 1 14
  507 1 2
  508 1 5
  509 1 164
  510 1 10
  511 1 159
  512 1 161
  513 1 241
  514 1 125
  515 1 125
  516 1 124
  517 1 125
  518 1 124
  519 1 22
  520 1 20
  521 1 32
  522 1 17
  523 1 16
  524 1 66
  525 1 64
  526 1 19
  527 1 143
  528 1 5
  529 1 39
  530 1 90
  531 1 8
  532 1 12
  533 1 37
  534 1 64
  535 1 85
  536 1 49
  537 1 1
  538 1 39
  539 1 69
  540 1 129
  541 1 58
  542 1 53
  543 1 0
  544 1 0
  545 1 0
  546 1 0
  547 1 71
  548 1 48
  549 1 46
  550 1 8
  551 1 156
  552 1 23
  553 1 3
  554 1 12
  555 1 10
  556 1 3
  557 1 2
  558 1 0
  559 1 0
  560 1 42
  561 1 8
  562 1 35
  563 1 48
  564 1 137
  565 1 0
  566 1 63
  567 1 98
  568 1 28
  569 1 76
  570 1 13
  571 1 29
  572 1 131
  573 1 10
  574 1 38
  575 1 18
  576 1 14
  577 1 59
  578 1 14
  579 1 0
  580 1 50
  581 1 29
  582 1 14
  583 1 11
  584 1 14
  585 1 0
  586 1 65
  587 1 22
  588 1 0
  589 1 44
  590 1 50
  591 1 68
  592 1 0
  593 1 76
  594 1 28
  595 1 30
  596 1 12
  597 1 79
  598 1 29
  599 1 59
  600 1 137
  601 1 8
  602 1 16
  603 1 0
  604 1 55
  605 1 65
  606 1 32
  607 1 214
  608 1 153
  609 1 101
  610 1 167
  611 1 21
  612 1 13
  613 1 52
  614 1 0
  615 1 19
  616 1 136
  617 1 4
  618 1 17
  619 1 13
  620 1 80
  621 1 71
  622 1 37
  623 1 22
  624 1 12
  625 1 46
  626 1 60
  627 1 96
  628 1 154
  629 1 34
  630 1 12
  631 1 67
  632 1 25
  633 1 0
  634 1 31
  635 1 30
  636 1 0
  637 1 13
  638 1 20
  639 1 155
  640 1 74
  641 1 34
  642 1 44
  643 1 190
  644 1 0
  645 1 6
  646 1 71
  647 1 160
  648 1 13
  649 1 0
}

71100 {
  0 1 68
  1 1 66
  2 1 236
  3 1 93
  4 1 93
  5 1 104
  6 1 68
  7 1 67
  8 1 82
  9 1 70
  10 1 71
  11 1 67
  12 1 66
  13 1 66
  14 1 127
  15 1 115
  16 1 145
  17 1 145
  18 1 144
  19 1 144
  20 1 192
  21 1 192
  22 1 191
  23 1 144
  24 1 144
  25 1 112
  26 1 100
  27 1 104
  28 1 128
  29 1 86
  30 1 82
  31 1 93
  32 1 74
  33 1 75
  34 1 73
  35 1 72
  36 1 58
  37 1 76
  38 1 254
  39 1 47
  40 1 46
  41 1 37
  42 1 36
  43 1 127
  44 1 188
  45 1 189
  46 1 189
  47 1 205
  48 1 206
  49 1 168
  50 1 165
  51 1 134
  52 1 218
  53 1 160
  54 1 189
  55 1 122
  56 1 143
  57 1 145
  58 1 151
  59 1 153
  60 1 154
  61 1 157
  62 1 148
  63 1 153
  64 1 155
  65 1 174
  66 1 150
  67 1 150
  68 1 148
  69 1 139
  70 1 144
  71 1 144
  72 1 207
  73 1 175
  74 1 169
  75 1 186
  76 1 37
  77 1 38
  78 1 42
  79 1 11
  80 1 41
  81 1 52
  82 1 46
  83 1 46
  84 1 109
  85 1 110
  86 1 109
  87 1 26
  88 1 17
  89 1 28
  90 1 25
  91 1 29
  92 1 29
  93 1 36
  94 1 31
  95 1 26
  96 1 21
  97 1 20
  98 1 22
  99 1 18
  100 1 117
  101 1 109
  102 1 109
  103 1 110
  104 1 108
  105 1 88
  106 1 89
  107 1 109
  108 1 120
  109 1 107
  110 1 105
  111 1 94
  112 1 116
  113 1 94
  114 1 94
  115 1 87
  116 1 62
  117 1 53
  118 1 54
  119 1 41
  120 1 30
  121 1 31
  122 1 32
  123 1 16
  124 1 63
  125 1 54
  126 1 91
  127 1 245
  128 1 250
  129 1 0
  130 1 100
  131 1 100
  132 1 364
  133 1 384
  134 1 388
  135 1 338
  136 1 204
  137 1 152
  138 1 150
  139 1 205
  140 1 190
  141 1 145
  142 1 146
  143 1 144
  144 1 143
  145 1 146
  146 1 148
  147 1 148
  148 1 147
  149 1 148
  150 1 41
  151 1 41
  152 1 67
  153 1 33
  154 1 189
  155 1 366
  156 1 294
  157 1 292
  158 1 290
  159 1 289
  160 1 299
  161 1 299
  162 1 299
  163 1 300
  164 1 296
  165 1 293
  166 1 294
  167 1 296
  168 1 203
  169 1 278
  170 1 276
  171 1 278
  172 1 130
  173 1 134
  174 1 122
  175 1 123
  176 1 157
  177 1 32
  178 1 0
  179 1 0
  180 1 116
  181 1 252
  182 1 47
  183 1 84
  184 1 113
  185 1 112
  186 1 104
  187 1 105
  188 1 111
  189 1 110
  190 1 109
  191 1 107
  192 1 84
  193 1 92
  194 1 92
  195 1 94
  196 1 92
  197 1 88
  198 1 90
  199 1 175
  200 1 132
  201 1 135
  202 1 136
  203 1 141
  204 1 84
  205 1 81
  206 1 282
  207 1 281
  208 1 280
  209 1 214
  210 1 216
  211 1 183
  212 1 178
  213 1 235
  214 1 240
  215 1 244
  216 1 247
  217 1 253
  218 1 194
  219 1 212
  220 1 170
  221 1 171
  222 1 184
  223 1 174
  224 1 202
  225 1 197
  226 1 57
  227 1 57
  228 1 58
  229 1 60
  230 1 257
  231 1 257
  232 1 258
  233 1 258
  234 1 41
  235 1 41
  236 1 169
  237 1 309
  238 1 307
  239 1 311
  240 1 280
  241 1 279
  242 1 166
  243 1 165
  244 1 169
  245 1 198
  246 1 199
  247 1 198
  248 1 199
  249 1 181
  250 1 181
  251 1 180
  252 1 0
  253 1 138
  254 1 141
  255 1 208
  256 1 210
  257 1 198
  258 1 186
  259 1 186
  260 1 197
  261 1 76
  262 1 76
  263 1 280
  264 1 280
  265 1 280
  266 1 321
  267 1 322
  268 1 323
  269 1 174
  270 1 150
  271 1 149
  272 1 182
  273 1 180
  274 1 181
  275 1 179
  276 1 178
  277 1 178
  278 1 155
  279 1 156
  280 1 276
  281 1 274
  282 1 38
  283 1 37
  284 1 39
  285 1 3
  286 1 3
  287 1 155
  288 1 143
  289 1 181
  290 1 182
  291 1 111
  292 1 114
  293 1 193
  294 1 192
  295 1 191
  296 1 162
  297 1 163
  298 1 104
  299 1 106
  300 1 111
  301 1 112
  302 1 171
  303 1 309
  304 1 312
  305 1 308
  306 1 241
  307 1 263
  308 1 180
  309 1 186
  310 1 185
  311 1 138
  312 1 138
  313 1 311
  314 1 312
  315 1 311
  316 1 208
  317 1 257
  318 1 133
  319 1 165
  320 1 66
  321 1 67
  322 1 452
  323 1 443
  324 1 444
  325 1 435
  326 1 432
  327 1 276
  328 1 274
  329 1 302
  330 1 190
  331 1 187
  332 1 187
  333 1 191
  334 1 188
  335 1 251
  336 1 251
  337 1 79
  338 1 114
  339 1 113
  340 1 113
  341 1 75
  342 1 73
  343 1 53
  344 1 53
  345 1 53
  346 1 53
  347 1 77
  348 1 65
  349 1 63
  350 1 117
  351 1 116
  352 1 117
  353 1 56
  354 1 54
  355 1 99
  356 1 123
  357 1 137
  358 1 135
  359 1 72
  360 1 92
  361 1 61
  362 1 68
  363 1 68
  364 1 67
  365 1 67
  366 1 66
  367 1 65
  368 1 68
  369 1 68
  370 1 29
  371 1 172
  372 1 119
  373 1 144
  374 1 72
  375 1 137
  376 1 108
  377 1 109
  378 1 101
  379 1 138
  380 1 118
  381 1 120
  382 1 121
  383 1 123
  384 1 106
  385 1 266
  386 1 200
  387 1 415
  388 1 393
  389 1 455
  390 1 285
  391 1 357
  392 1 278
  393 1 334
  394 1 334
  395 1 308
  396 1 352
  397 1 374
  398 1 398
  399 1 363
  400 1 400
  401 1 214
  402 1 226
  403 1 255
  404 1 295
  405 1 301
  406 1 242
  407 1 246
  408 1 438
  409 1 201
  410 1 284
  411 1 141
  412 1 141
  413 1 147
  414 1 110
  415 1 111
  416 1 114
  417 1 118
  418 1 119
  419 1 39
  420 1 38
  421 1 38
  422 1 138
  423 1 138
  424 1 138
  425 1 139
  426 1 179
  427 1 179
  428 1 179
  429 1 178
  430 1 97
  431 1 97
  432 1 150
  433 1 138
  434 1 136
  435 1 263
  436 1 26
  437 1 26
  438 1 85
  439 1 35
  440 1 36
  441 1 75
  442 1 74
  443 1 74
  444 1 75
  445 1 69
  446 1 69
  447 1 91
  448 1 91
  449 1 89
  450 1 104
  451 1 94
  452 1 87
  453 1 136
  454 1 136
  455 1 111
  456 1 114
  457 1 190
  458 1 223
  459 1 149
  460 1 153
  461 1 119
  462 1 235
  463 1 155
  464 1 195
  465 1 158
  466 1 182
  467 1 140
  468 1 137
  469 1 178
  470 1 162
  471 1 96
  472 1 117
  473 1 128
  474 1 37
  475 1 36
  476 1 36
  477 1 19
  478 1 197
  479 1 154
  480 1 278
  481 1 260
  482 1 225
  483 1 225
  484 1 225
  485 1 227
  486 1 163
  487 1 163
  488 1 211
  489 1 190
  490 1 10
  491 1 10
  492 1 193
  493 1 191
  494 1 30
  495 1 44
  496 1 45
  497 1 45
  498 1 43
  499 1 0
  500 1 28
  501 1 29
  502 1 30
  503 1 63
  504 1 64
  505 1 18
  506 1 18
  507 1 1
  508 1 3
  509 1 164
  510 1 7
  511 1 186
  512 1 181
  513 1 255
  514 1 148
  515 1 147
  516 1 149
  517 1 145
  518 1 145
  519 1 41
  520 1 37
  521 1 63
  522 1 32
  523 1 29
  524 1 77
  525 1 76
  526 1 19
  527 1 141
  528 1 7
  529 1 45
  530 1 100
  531 1 2
  532 1 12
  533 1 37
  534 1 68
  535 1 77
  536 1 28
  537 1 0
  538 1 46
  539 1 68
  540 1 115
  541 1 54
  542 1 51
  543 1 0
  544 1 0
  545 1 0
  546 1 0
  547 1 67
  548 1 45
  549 1 46
  550 1 7
  551 1 148
  552 1 23
  553 1 3
  554 1 10
  555 1 5
  556 1 2
  557 1 0
  558 1 0
  559 1 0
  560 1 36
  561 1 8
  562 1 43
  563 1 53
  564 1 140
  565 1 0
  566 1 47
  567 1 101
  568 1 29
  569 1 78
  570 1 12
  571 1 38
  572 1 142
  573 1 11
  574 1 34
  575 1 15
  576 1 12
  577 1 62
  578 1 12
  579 1 0
  580 1 47
  581 1 35
  582 1 15
  583 1 13
  584 1 11
  585 1 1
  586 1 62
  587 1 41
  588 1 0
  589 1 41
  590 1 32
  591 1 61
  592 1 1
  593 1 71
  594 1 14
  595 1 24
  596 1 13
  597 1 59
  598 1 33
  599 1 43
  600 1 128
  601 1 7
  602 1 24
  603 1 0
  604 1 65
  605 1 67
  606 1 21
  607 1 221
  608 1 151
  609 1 110
  610 1 171
  611 1 25
  612 1 12
  613 1 61
  614 1 0
  615 1 13
  616 1 126
  617 1 6
  618 1 22
  619 1 11
  620 1 72
  621 1 78
  622 1 40
  623 1 18
  624 1 16
  625 1 43
  626 1 64
  627 1 86
  628 1 158
  629 1 32
  630 1 11
  631 1 64
  632 1 30
  633 1 0
  634 1 38
  635 1 29
  636 1 0
  637 1 17
  638 1 21
  639 1 173
  640 1 76
  641 1 39
  642 1 60
  643 1 187
  644 1 0
  645 1 10
  646 1 67
  647 1 151
  648 1 5
  649 1 0
}

71400 {
  0 1 68
  1 1 69
  2 1 239
  3 1 94
  4 1 94
  5 1 104
  6 1 71
  7 1 71
  8 1 85
  9 1 75
  10 1 75
  11 1 75
  12 1 75
  13 1 74
  14 1 139
  15 1 132
  16 1 159
  17 1 157
  18 1 155
  19 1 153
  20 1 191
  21 1 193
  22 1 194
  23 1 150
  24 1 151
  25 1 111
  26 1 90
  27 1 91
  28 1 120
  29 1 84
  30 1 86
  31 1 97
  32 1 78
  33 1 79
  34 1 78
  35 1 76
  36 1 63
  37 1 75
  38 1 270
  39 1 51
  40 1 50
  41 1 43
  42 1 43
  43 1 128
  44 1 185
  45 1 186
  46 1 187
  47 1 200
  48 1 199
  49 1 147
  50 1 150
  51 1 133
  52 1 232
  53 1 174
  54 1 191
  55 1 125
  56 1 138
  57 1 146
  58 1 141
  59 1 138
  60 1 137
  61 1 135
  62 1 124
  63 1 123
  64 1 126
  65 1 133
  66 1 122
  67 1 123
  68 1 127
  69 1 111
  70 1 135
  71 1 137
  72 1 188
  73 1 148
  74 1 142
  75 1 165
  76 1 26
  77 1 27
  78 1 27
  79 1 9
  80 1 43
  81 1 52
  82 1 48
  83 1 48
  84 1 102
  85 1 102
  86 1 102
  87 1 17
  88 1 19
  89 1 29
  90 1 24
  91 1 29
  92 1 30
  93 1 28
  94 1 24
  95 1 24
  96 1 28
  97 1 26
  98 1 23
  99 1 18
  100 1 118
  101 1 114
  102 1 114
  103 1 110
  104 1 110
  105 1 88
  106 1 87
  107 1 106
  108 1 114
  109 1 102
  110 1 100
  111 1 82
  112 1 96
  113 1 73
  114 1 75
  115 1 76
  116 1 50
  117 1 40
  118 1 41
  119 1 30
  120 1 21
  121 1 21
  122 1 22
  123 1 10
  124 1 56
  125 1 50
  126 1 88
  127 1 269
  128 1 258
  129 1 0
  130 1 100
  131 1 100
  132 1 371
  133 1 374
  134 1 371
  135 1 318
  136 1 187
  137 1 136
  138 1 138
  139 1 207
  140 1 175
  141 1 136
  142 1 136
  143 1 125
  144 1 127
  145 1 128
  146 1 131
  147 1 132
  148 1 135
  149 1 134
  150 1 39
  151 1 39
  152 1 68
  153 1 36
  154 1 197
  155 1 375
  156 1 301
  157 1 301
  158 1 298
  159 1 299
  160 1 307
  161 1 307
  162 1 307
  163 1 307
  164 1 305
  165 1 305
  166 1 304
  167 1 303
  168 1 201
  169 1 286
  170 1 283
  171 1 280
  172 1 139
  173 1 151
  174 1 135
  175 1 134
  176 1 175
  177 1 43
  178 1 0
  179 1 0
  180 1 118
  181 1 265
  182 1 52
  183 1 93
  184 1 123
  185 1 124
  186 1 110
  187 1 110
  188 1 116
  189 1 117
  190 1 118
  191 1 116
  192 1 86
  193 1 92
  194 1 93
  195 1 94
  196 1 93
  197 1 86
  198 1 86
  199 1 161
  200 1 139
  201 1 139
  202 1 139
  203 1 135
  204 1 90
  205 1 70
  206 1 278
  207 1 280
  208 1 281
  209 1 216
  210 1 214
  211 1 187
  212 1 191
  213 1 230
  214 1 231
  215 1 230
  216 1 230
  217 1 233
  218 1 166
  219 1 206
  220 1 168
  221 1 170
  222 1 178
  223 1 183
  224 1 205
  225 1 203
  226 1 46
  227 1 46
  228 1 47
  229 1 46
  230 1 244
  231 1 244
  232 1 247
  233 1 248
  234 1 37
  235 1 37
  236 1 160
  237 1 292
  238 1 294
  239 1 294
  240 1 271
  241 1 275
  242 1 178
  243 1 175
  244 1 175
  245 1 212
  246 1 212
  247 1 209
  248 1 211
  249 1 187
  250 1 188
  251 1 188
  252 1 0
  253 1 137
  254 1 137
  255 1 198
  256 1 199
  257 1 191
  258 1 182
  259 1 180
  260 1 188
  261 1 71
  262 1 71
  263 1 269
  264 1 272
  265 1 272
  266 1 313
  267 1 313
  268 1 313
  269 1 178
  270 1 153
  271 1 153
  272 1 189
  273 1 190
  274 1 191
  275 1 192
  276 1 190
  277 1 188
  278 1 169
  279 1 166
  280 1 278
  281 1 279
  282 1 40
  283 1 41
  284 1 45
  285 1 5
  286 1 4
  287 1 160
  288 1 146
  289 1 184
  290 1 183
  291 1 115
  292 1 114
  293 1 194
  294 1 195
  295 1 197
  296 1 179
  297 1 181
  298 1 109
  299 1 108
  300 1 113
  301 1 112
  302 1 174
  303 1 315
  304 1 315
  305 1 320
  306 1 267
  307 1 293
  308 1 204
  309 1 208
  310 1 207
  311 1 150
  312 1 147
  313 1 313
  314 1 313
  315 1 312
  316 1 219
  317 1 274
  318 1 131
  319 1 169
  320 1 75
  321 1 74
  322 1 460
  323 1 468
  324 1 464
  325 1 462
  326 1 465
  327 1 306
  328 1 299
  329 1 316
  330 1 188
  331 1 189
  332 1 190
  333 1 186
  334 1 186
  335 1 243
  336 1 244
  337 1 82
  338 1 118
  339 1 117
  340 1 117
  341 1 77
  342 1 79
  343 1 63
  344 1 62
  345 1 61
  346 1 60
  347 1 90
  348 1 78
  349 1 77
  350 1 129
  351 1 128
  352 1 125
  353 1 56
  354 1 56
  355 1 105
  356 1 129
  357 1 145
  358 1 147
  359 1 78
  360 1 97
  361 1 68
  362 1 77
  363 1 76
  364 1 74
  365 1 75
  366 1 75
  367 1 73
  368 1 74
  369 1 75
  370 1 23
  371 1 155
  372 1 112
  373 1 137
  374 1 69
  375 1 121
  376 1 93
  377 1 91
  378 1 79
  379 1 118
  380 1 93
  381 1 93
  382 1 92
  383 1 93
  384 1 81
  385 1 236
  386 1 192
  387 1 431
  388 1 428
  389 1 465
  390 1 296
  391 1 357
  392 1 259
  393 1 342
  394 1 343
  395 1 314
  396 1 344
  397 1 344
  398 1 354
  399 1 322
  400 1 385
  401 1 229
  402 1 232
  403 1 244
  404 1 273
  405 1 276
  406 1 221
  407 1 222
  408 1 397
  409 1 172
  410 1 239
  411 1 129
  412 1 131
  413 1 133
  414 1 87
  415 1 88
  416 1 90
  417 1 91
  418 1 94
  419 1 48
  420 1 48
  421 1 46
  422 1 137
  423 1 137
  424 1 138
  425 1 138
  426 1 176
  427 1 175
  428 1 176
  429 1 175
  430 1 103
  431 1 103
  432 1 152
  433 1 140
  434 1 143
  435 1 264
  436 1 23
  437 1 23
  438 1 88
  439 1 35
  440 1 33
  441 1 76
  442 1 75
  443 1 76
  444 1 74
  445 1 64
  446 1 66
  447 1 92
  448 1 92
  449 1 94
  450 1 102
  451 1 93
  452 1 76
  453 1 127
  454 1 128
  455 1 102
  456 1 101
  457 1 177
  458 1 207
  459 1 136
  460 1 137
  461 1 106
  462 1 230
  463 1 152
  464 1 182
  465 1 149
  466 1 167
  467 1 136
  468 1 137
  469 1 177
  470 1 162
  471 1 101
  472 1 142
  473 1 155
  474 1 53
  475 1 56
  476 1 56
  477 1 29
  478 1 215
  479 1 159
  480 1 264
  481 1 245
  482 1 218
  483 1 219
  484 1 219
  485 1 218
  486 1 156
  487 1 156
  488 1 212
  489 1 191
  490 1 11
  491 1 11
  492 1 193
  493 1 192
  494 1 34
  495 1 53
  496 1 51
  497 1 51
  498 1 53
  499 1 0
  500 1 20
  501 1 20
  502 1 21
  503 1 63
  504 1 61
  505 1 20
  506 1 19
  507 1 0
  508 1 1
  509 1 162
  510 1 6
  511 1 195
  512 1 198
  513 1 260
  514 1 166
  515 1 164
  516 1 166
  517 1 162
  518 1 161
  519 1 51
  520 1 51
  521 1 85
  522 1 43
  523 1 41
  524 1 85
  525 1 85
  526 1 21
  527 1 137
  528 1 5
  529 1 56
  530 1 93
  531 1 1
  532 1 14
  533 1 35
  534 1 68
  535 1 81
  536 1 17
  537 1 2
  538 1 50
  539 1 68
  540 1 97
  541 1 53
  542 1 52
  543 1 0
  544 1 0
  545 1 0
  546 1 0
  547 1 61
  548 1 44
  549 1 46
  550 1 9
  551 1 136
  552 1 19
  553 1 2
  554 1 9
  555 1 3
  556 1 2
  557 1 0
  558 1 0
  559 1 0
  560 1 33
  561 1 6
  562 1 39
  563 1 54
  564 1 130
  565 1 0
  566 1 38
  567 1 106
  568 1 34
  569 1 79
  570 1 13
  571 1 49
  572 1 143
  573 1 10
  574 1 34
  575 1 14
  576 1 9
  577 1 63
  578 1 6
  579 1 0
  580 1 40
  581 1 38
  582 1 16
  583 1 14
  584 1 9
  585 1 3
  586 1 55
  587 1 54
  588 1 0
  589 1 36
  590 1 21
  591 1 59
  592 1 5
  593 1 62
  594 1 3
  595 1 15
  596 1 17
  597 1 47
  598 1 41
  599 1 34
  600 1 127
  601 1 6
  602 1 29
  603 1 0
  604 1 67
  605 1 72
  606 1 14
  607 1 214
  608 1 153
  609 1 126
  610 1 164
  611 1 29
  612 1 12
  613 1 68
  614 1 0
  615 1 10
  616 1 120
  617 1 10
  618 1 24
  619 1 9
  620 1 73
  621 1 77
  622 1 32
  623 1 17
  624 1 24
  625 1 53
  626 1 64
  627 1 73
  628 1 156
  629 1 32
  630 1 7
  631 1 66
  632 1 28
  633 1 0
  634 1 49
  635 1 27
  636 1 0
  637 1 16
  638 1 21
  639 1 170
  640 1 75
  641 1 39
  642 1 56
  643 1 168
  644 1 0
  645 1 9
  646 1 62
  647 1 118
  648 1 1
  649 1 0
}

71700 {
  0 1 71
  1 1 71
  2 1 233
  3 1 96
  4 1 96
  5 1 106
  6 1 71
  7 1 70
  8 1 83
  9 1 74
  10 1 73
  11 1 72
  12 1 73
  13 1 74
  14 1 141
  15 1 135
  16 1 153
  17 1 155
  18 1 155
  19 1 155
  20 1 189
  21 1 190
  22 1 191
  23 1 150
  24 1 150
  25 1 110
  26 1 89
  27 1 93
  28 1 130
  29 1 89
  30 1 88
  31 1 107
  32 1 82
  33 1 80
  34 1 82
  35 1 81
  36 1 68
  37 1 72
  38 1 290
  39 1 55
  40 1 57
  41 1 53
  42 1 53
  43 1 127
  44 1 176
  45 1 174
  46 1 175
  47 1 203
  48 1 204
  49 1 134
  50 1 134
  51 1 115
  52 1 245
  53 1 201
  54 1 220
  55 1 163
  56 1 162
  57 1 171
  58 1 169
  59 1 168
  60 1 165
  61 1 166
  62 1 149
  63 1 145
  64 1 137
  65 1 137
  66 1 122
  67 1 124
  68 1 123
  69 1 105
  70 1 110
  71 1 111
  72 1 159
  73 1 107
  74 1 117
  75 1 147
  76 1 24
  77 1 23
  78 1 23
  79 1 9
  80 1 35
  81 1 44
  82 1 43
  83 1 43
  84 1 83
  85 1 83
  86 1 85
  87 1 20
  88 1 19
  89 1 26
  90 1 27
  91 1 33
  92 1 33
  93 1 27
  94 1 29
  95 1 29
  96 1 38
  97 1 38
  98 1 40
  99 1 30
  100 1 124
  101 1 123
  102 1 123
  103 1 122
  104 1 123
  105 1 104
  106 1 102
  107 1 107
  108 1 102
  109 1 87
  110 1 86
  111 1 70
  112 1 94
  113 1 77
  114 1 78
  115 1 69
  116 1 42
  117 1 36
  118 1 36
  119 1 27
  120 1 19
  121 1 19
  122 1 18
  123 1 7
  124 1 55
  125 1 47
  126 1 80
  127 1 284
  128 1 278
  129 1 0
  130 1 108
  131 1 101
  132 1 388
  133 1 407
  134 1 406
  135 1 344
  136 1 215
  137 1 135
  138 1 134
  139 1 216
  140 1 169
  141 1 136
  142 1 135
  143 1 130
  144 1 127
  145 1 129
  146 1 127
  147 1 127
  148 1 124
  149 1 124
  150 1 36
  151 1 37
  152 1 69
  153 1 29
  154 1 192
  155 1 374
  156 1 307
  157 1 305
  158 1 305
  159 1 304
  160 1 310
  161 1 310
  162 1 310
  163 1 310
  164 1 313
  165 1 312
  166 1 314
  167 1 310
  168 1 181
  169 1 259
  170 1 262
  171 1 263
  172 1 125
  173 1 153
  174 1 142
  175 1 142
  176 1 181
  177 1 51
  178 1 0
  179 1 0
  180 1 103
  181 1 286
  182 1 54
  183 1 98
  184 1 129
  185 1 129
  186 1 107
  187 1 106
  188 1 113
  189 1 113
  190 1 114
  191 1 117
  192 1 85
  193 1 93
  194 1 93
  195 1 92
  196 1 92
  197 1 87
  198 1 88
  199 1 177
  200 1 166
  201 1 163
  202 1 161
  203 1 160
  204 1 112
  205 1 64
  206 1 281
  207 1 279
  208 1 280
  209 1 217
  210 1 218
  211 1 175
  212 1 175
  213 1 207
  214 1 209
  215 1 212
  216 1 215
  217 1 217
  218 1 151
  219 1 155
  220 1 167
  221 1 181
  222 1 195
  223 1 193
  224 1 197
  225 1 202
  226 1 46
  227 1 46
  228 1 46
  229 1 45
  230 1 246
